"","Date","Infl_f","BOT_f","Yield_f","FER_f","Int_f","GDPG_f","CA_f","FDI_f","Exchange","Country"
"478",2010-11-01,NA,1371,5.21,43950,4.5,0.473580601096378,-10258.3800283248,46565.5687238979,0.9818,"australia"
"479",2010-12-01,NA,1434,5.41,43582,4.75,0.65221835806826,-10489.5260117556,48288.4338873979,0.9889,"australia"
"480",2011-01-01,2.8,1170,5.55,41590,4.75,0.6,-10758,50008.0527539763,0.9929,"australia"
"481",2011-02-01,NA,821,5.55,40819,4.75,0.184750199442696,-11272.1784690366,51684.3075786671,0.9962,"australia"
"482",2011-03-01,NA,-535,5.53,39880,4.75,-0.310754597185578,-11779.6955999261,53277.0806165044,1.0084,"australia"
"483",2011-04-01,3.3,1422,5.49,35738,4.75,-0.5,-11913,54746.2541225223,1.0113,"australia"
"484",2011-05-01,NA,1409,5.43,38412,4.75,-0.123692509978272,-11427.6097992325,56051.7103517548,1.0588,"australia"
"485",2011-06-01,NA,1618,5.24,40349,4.75,0.568577808451828,-10571.3212181696,57153.331559236,1.0675,"australia"
"486",2011-07-01,3.6,1040,5.2,41130,4.75,1.2,-9715,58011,1.0617,"australia"
"487",2011-08-01,NA,657,4.81,40716,4.75,1.47668650713706,-9141.34529699624,58596.7068143137,1.0781,"australia"
"488",2011-09-01,NA,2053,4.39,43754,4.75,1.43644336337827,-8780.38989776582,58930.8786833755,1.0502,"australia"
"489",2011-10-01,3.4,1016,4.21,44861,4.75,1.2,-8474,59046.0511736165,1.022,"australia"
"490",2011-11-01,NA,820,4.5,44945,4.75,0.891020555504114,-8200.97197574548,58974.759851468,1.0168,"australia"
"491",2011-12-01,NA,554,4,44834,4.5,0.644907997294367,-8487.82289447082,58749.5402833611,1.0112,"australia"
"492",2012-01-01,3,808,3.81,46085,4.25,0.6,-9998,58402.9280357271,1.0122,"australia"
"493",2012-02-01,NA,-2625,3.86,46771,4.25,0.829601641216858,-13007.0630963181,57967.4586749971,1.0415,"australia"
"494",2012-03-01,1.6,-1258,4.09,49096,4.25,1.14688761040723,-16239.0222280546,57475.6677676024,1.0732,"australia"
"495",2012-04-01,1.6,-2121,4.1,49938,4.25,1.3,-18030,56960.0908799741,1.0526,"australia"
"496",2012-05-01,NA,-1200,3.69,47638,4.25,1.12020250925808,-17283.5163797228,56453.2635785435,1.035,"australia"
"497",2012-06-01,1.2,-1096,2.97,53214,3.75,0.771245264780428,-15172.6807859033,55987.7214297417,0.998,"australia"
"498",2012-07-01,1.2,-982,3.08,47230,3.5,0.5,-13438,55596,0.9986,"australia"
"499",2012-08-01,NA,-1945,3.03,46825,3.5,0.485884618047107,-13379.5010144204,55303.5091004771,1.03,"australia"
"500",2012-09-01,2,-2186,3.04,44089,3.5,0.638501700841432,-14535.2916653692,55107.1555212421,1.0475,"australia"
"501",2012-10-01,2,-2498,2.87,44914,3.5,0.8,-16003,54996.7202970917,1.0406,"australia"
"502",2012-11-01,NA,-2278,3.15,49375,3.25,0.843666425960896,-17019.7017848177,54961.9844628227,1.0298,"australia"
"503",2012-12-01,2.2,-3025,3.18,46178,3.25,0.767340524446438,-17380.263663731,54992.7290532316,1.0405,"australia"
"504",2013-01-01,2.2,-1737,3.28,47306,3,0.6,-17019,55078.7351031153,1.0465,"australia"
"505",2013-02-01,NA,-1889,3.49,46454,3,0.383894122553752,-15962.2474018644,55209.7836472703,1.05,"australia"
"506",2013-03-01,2.5,-1155,3.32,43737,3,0.214358423595039,-14604.4314574844,55375.6557204934,1.031,"australia"
"507",2013-04-01,2.5,-863,3.4,48737,3,0.2,-13432,55566.1323575812,1.0345,"australia"
"508",2013-05-01,NA,-837,3.1,49847,3,0.398534861601872,-12819.8271262431,55770.9945933304,1.038,"australia"
"509",2013-06-01,2.4,-636,3.36,51663,2.75,0.664114670062293,-12696.4919878129,55980.0234625378,0.9919,"australia"
"510",2013-07-01,2.4,-540,3.76,51858,2.75,0.8,-12879,56183,0.944,"australia"
"511",2013-08-01,NA,-1657,3.69,55475,2.75,0.677521986594315,-13189.8885376075,56371.4981032224,0.9155,"australia"
"512",2013-09-01,2.2,-1082,3.89,55720,2.5,0.440294007266899,-13473.8228134864,56544.263120545,0.9037,"australia"
"513",2013-10-01,2.2,-717,3.9,52971,2.5,0.3,-13581,56701.8332630165,0.9303,"australia"
"514",2013-11-01,NA,-760,3.96,57177,2.5,0.406192006835683,-13369.8409455492,56844.7467416856,0.9519,"australia"
"515",2013-12-01,2.7,-493,4.25,59883,2.5,0.659894486055295,-12731.6612026859,56973.5417676012,0.9324,"australia"
"516",2014-01-01,2.7,45,4.28,59485,2.5,0.9,-11566,57088.7565518118,0.898,"australia"
"517",2014-02-01,NA,506,3.99,53254,2.5,1.00141368976666,-9938.82175426988,57190.9293053662,0.8858,"australia"
"518",2014-03-01,2.9,1529,4.05,51806,2.5,0.983091011474884,-8581.79163502911,57280.5982393131,0.8974,"australia"
"519",2014-04-01,2.9,636,4.07,62206,2.5,0.9,-8393,57358.3015647012,0.9089,"australia"
"520",2014-05-01,NA,-1158,3.97,62125,2.5,0.799264345208805,-9905.02018551946,57424.5774925792,0.9315,"australia"
"521",2014-06-01,3,-2004,3.68,65087,2.5,0.696630356934057,-12188.3574423828,57479.9642339959,0.9305,"australia"
"522",2014-07-01,3,-1564,3.56,62872,2.5,0.6,-13948,57525,0.9365,"australia"
"523",2014-08-01,NA,-1072,3.51,62714,2.5,0.516343744212938,-14222.0975036523,57559.838816774,0.9389,"australia"
"524",2014-09-01,2.3,-881,3.32,60043,2.5,0.448906079307406,-13381.4452621063,57583.0979710359,0.9309,"australia"
"525",2014-10-01,2.3,-1959,3.51,60891,2.5,0.4,-12130,57593.0105646376,0.9042,"australia"
"526",2014-11-01,NA,-865,3.29,53618,2.5,0.376101418680184,-11071.2935035752,57587.809699431,0.8781,"australia"
"527",2014-12-01,1.7,-925,3.1,61743,2.5,0.40033791842891,-10407.1578054884,57565.7284772678,0.8644,"australia"
"528",2015-01-01,1.7,-645,2.81,65705,2.5,0.5,-10239,57525,0.8257,"australia"
"529",2015-02-01,NA,-1135,2.43,62537,2.5,0.679250581066325,-10659.9507042693,57463.8573694794,0.8064,"australia"
"530",2015-03-01,1.3,-1256,2.46,64321,2.25,0.849742246976953,-11730.0346270512,57380.5336875578,0.7797,"australia"
"531",2015-04-01,1.3,-1322,2.33,74500,2.25,0.9,-13501,57273.2620560871,0.7724,"australia"
"532",2015-05-01,NA,-3888,2.65,67786,2.25,0.758748108906367,-15912.3481237923,57140.2755769191,0.774,"australia"
"533",2015-06-01,NA,-2536,2.74,73184,2,0.515507908478093,-18454.5925751955,56979.8073519057,0.7891,"australia"
"534",2015-07-01,1.5,-3050,2.99,67282,2,0.3,-20506,56790.0904828988,0.7715,"australia"
"535",2015-08-01,NA,-2483,2.758,68911,2,0.233905131456354,-21467.2864301913,56569.3580717502,0.7407,"australia"
"536",2015-09-01,NA,-2711,2.663,71170,2,0.406744637629194,-20828.965442537,56315.8432203118,0.7295,"australia"
"537",2015-10-01,1.5,-2063,2.605,72670,2,0.9,-18104,56027.7790304353,0.7059,"australia"
"538",2015-11-01,NA,-2317,2.611,64337,2,1.79515270005025,-12805.3530655433,55703.3986039727,0.72,"australia"
"539",2015-12-01,NA,-2727,2.86,NA,2,3.17368421926144,-4445.98760212981,55340.9350427758,0.7146,"australia"
"540",2016-01-01,1.7,-3535,2.88,NA,2,5.11707603911504,7461.13342727746,54938.6214486965,0.7247,"australia"
"541",2016-02-01,NA,NA,2.635,NA,NA,7.70680964109253,23403.0470597156,54494.6909235866,0.7011,"australia"
"542",2016-03-01,NA,NA,2.588,NA,2,11.0243665066754,43866.7903322215,54007.3765692979,0.7115,"australia"
